The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
4184        4938  A034  R170  03-03-02  05-04-11  09:00:00  REGULAR   5303065    529570              422
4185        4939  A034  R170  03-03-02  05-04-11  13:00:00  REGULAR   5303823    529711              758
4186        4940  A034  R170  03-03-02  05-04-11  17:00:00  REGULAR   5305026    529825             1203
4187        4941  A034  R170  03-03-02  05-04-11  21:00:00  REGULAR   5306973    529915             1947
4188        4942  A034  R170  03-03-02  05-05-11  01:00:00  REGULAR   5307703    529941              730
4189        4943  A034  R170  03-03-02  05-05-11  05:00:00  REGULAR   5307792    529947               89
4190        4944  A034  R170  03-03-02  05-05-11  09:00:00  REGULAR   5308240    530025              448
4191        4945  A034  R170  03-03-02  05-05-11  13:00:00  REGULAR   5309198    530216              958
4192        4946  A034  R170  03-03-02  05-05-11  17:00:00  REGULAR   5310729    530356             1531
4193        4947  A034  R170  03-03-02  05-05-11  21:00:00  REGULAR   5312869    530496             2140
4194        4948  A034  R170  03-03-02  05-06-11  01:00:00  REGULAR   5314000    530537             1131
4195        4949  A034  R170  03-03-02  05-06-11  05:00:00  REGULAR   5314187    530543              187
4196        4950  A034  R170  03-03-02  05-06-11  09:00:00  REGULAR   5314620    530631              433
4197        4951  A034  R170  03-03-02  05-06-11  13:00:00  REGULAR   5315628    530831             1008
4198        4952  A034  R170  03-03-02  05-06-11  17:00:00  REGULAR   5317358    530963             1730
4199        4953  A034  R170  03-03-02  05-06-11  21:00:00  REGULAR   5319516    531096             2158
4200        4954  A034  R170  03-06-00  05-01-11  01:00:00  REGULAR   9164088   5796583                1
4201        4955  A034  R170  03-06-00  05-01-11  05:00:00  REGULAR   9164138   5796591               50
4202        4956  A034  R170  03-06-00  05-01-11  09:00:00  REGULAR   9164155   5796594               17
4203        4957  A034  R170  03-06-00  05-01-11  13:00:00  REGULAR   9164311   5796677              156
4204        4958  A034  R170  03-06-00  05-01-11  17:00:00  REGULAR   9164569   5796765              258
4205        4959  A034  R170  03-06-00  05-01-11  21:00:00  REGULAR   9164769   5796838              200
4206        4960  A034  R170  03-06-00  05-02-11  01:00:00  REGULAR   9164854   5796848               85
4207        4961  A034  R170  03-06-00  05-02-11  05:00:00  REGULAR   9164859   5796849                5
4208        4962  A034  R170  03-06-00  05-02-11  09:00:00  REGULAR   9164941   5796900               82
4209        4963  A034  R170  03-06-00  05-02-11  13:00:00  REGULAR   9165124   5796959              183
4210        4964  A034  R170  03-06-00  05-02-11  17:00:00  REGULAR   9165461   5797136              337
4211        4965  A034  R170  03-06-00  05-02-11  21:00:00  REGULAR   9165857   5797317              396
4212        4966  A034  R170  03-06-00  05-03-11  01:00:00  REGULAR   9165949   5797327               92
4213        4967  A034  R170  03-06-00  05-03-11  05:00:00  REGULAR   9165956   5797327                7
4214        4968  A034  R170  03-06-00  05-03-11  09:00:00  REGULAR   9166043   5797368               87
4215        4974  A034  R170  03-06-00  05-03-11  21:00:00  REGULAR   9167110   5797892             1067
4216        4975  A034  R170  03-06-00  05-04-11  01:00:00  REGULAR   9167276   5797906              166
4217        4976  A034  R170  03-06-00  05-04-11  05:00:00  REGULAR   9167293   5797907               17
4218        4977  A034  R170  03-06-00  05-04-11  09:00:00  REGULAR   9167375   5797946               82
4219        4978  A034  R170  03-06-00  05-04-11  13:00:00  REGULAR   9167531   5798020              156
4220        4979  A034  R170  03-06-00  05-04-11  17:00:00  REGULAR   9167797   5798161              266
4221        4980  A034  R170  03-06-00  05-04-11  21:00:00  REGULAR   9168228   5798360              431
4222        4981  A034  R170  03-06-00  05-05-11  01:00:00  REGULAR   9168382   5798378              154
4223        4982  A034  R170  03-06-00  05-05-11  05:00:00  REGULAR   9168395   5798380               13
4224        4983  A034  R170  03-06-00  05-05-11  09:00:00  REGULAR   9168483   5798410               88
4225        4984  A034  R170  03-06-00  05-05-11  13:00:00  REGULAR   9168683   5798510              200
4226        4985  A034  R170  03-06-00  05-05-11  17:00:00  REGULAR   9169064   5798683              381
4227        4986  A034  R170  03-06-00  05-05-11  21:00:00  REGULAR   9169547   5798956              483
4228        4991  A034  R170  03-06-00  05-06-11  05:00:00  REGULAR   9169787   5799002              240
4229        4995  A034  R170  03-06-00  05-06-11  21:00:00  REGULAR   9171025   5799732             1238
4230        4996  A034  R170  03-06-01  05-01-11  01:00:00  REGULAR   5604407   2448624                1
4231        4997  A034  R170  03-06-01  05-01-11  05:00:00  REGULAR   5604511   2448644              104

your output:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
0              0  A002  R051  02-00-00  05-01-11  00:00:00  REGULAR   3144312   1088151               23
1              1  A002  R051  02-00-00  05-01-11  04:00:00  REGULAR   3144335   1088159               18
2              2  A002  R051  02-00-00  05-01-11  08:00:00  REGULAR   3144353   1088177               71
3              3  A002  R051  02-00-00  05-01-11  12:00:00  REGULAR   3144424   1088231              170
4              4  A002  R051  02-00-00  05-01-11  16:00:00  REGULAR   3144594   1088275              214
5              5  A002  R051  02-00-00  05-01-11  20:00:00  REGULAR   3144808   1088317               87
6              6  A002  R051  02-00-00  05-02-11  00:00:00  REGULAR   3144895   1088328               10
7              7  A002  R051  02-00-00  05-02-11  04:00:00  REGULAR   3144905   1088331               36
8              8  A002  R051  02-00-00  05-02-11  08:00:00  REGULAR   3144941   1088420              153
9              9  A002  R051  02-00-00  05-02-11  12:00:00  REGULAR   3145094   1088753              243
10            10  A002  R051  02-00-00  05-02-11  16:00:00  REGULAR   3145337   1088823              831
11            11  A002  R051  02-00-00  05-02-11  20:00:00  REGULAR   3146168   1088888              154
12            12  A002  R051  02-00-00  05-03-11  00:00:00  REGULAR   3146322   1088918               13
13            13  A002  R051  02-00-00  05-03-11  04:00:00  REGULAR   3146335   1088921               36
14            14  A002  R051  02-00-00  05-03-11  08:00:00  REGULAR   3146371   1089014              139
15            15  A002  R051  02-00-00  05-03-11  12:00:00  REGULAR   3146510   1089341              280
16            16  A002  R051  02-00-00  05-03-11  16:00:00  REGULAR   3146790   1089417              825
17            17  A002  R051  02-00-00  05-03-11  20:00:00  REGULAR   3147615   1089478              183
18            18  A002  R051  02-00-00  05-04-11  00:00:00  REGULAR   3147798   1089515               11
19            19  A002  R051  02-00-00  05-04-11  04:00:00  REGULAR   3147809   1089520               50
20            20  A002  R051  02-00-00  05-04-11  08:00:00  REGULAR   3147859   1089632              140
21            21  A002  R051  02-00-00  05-04-11  12:00:00  REGULAR   3147999   1089965              277
22            22  A002  R051  02-00-00  05-04-11  16:00:00  REGULAR   3148276   1090054              832
23            23  A002  R051  02-00-00  05-04-11  20:00:00  REGULAR   3149108   1090117              173
24            24  A002  R051  02-00-00  05-05-11  00:00:00  REGULAR   3149281   1090139               16
25            25  A002  R051  02-00-00  05-05-11  04:00:00  REGULAR   3149297   1090145               34
26            26  A002  R051  02-00-00  05-05-11  08:00:00  REGULAR   3149331   1090257             1308
27            34  A002  R051  02-00-00  05-05-11  20:00:00  REGULAR   3150639   1090714              176
28            35  A002  R051  02-00-00  05-06-11  00:00:00  REGULAR   3150815   1090750               25
29            36  A002  R051  02-00-00  05-06-11  04:00:00  REGULAR   3150840   1090759               39
30            37  A002  R051  02-00-00  05-06-11  08:00:00  REGULAR   3150879   1090834              138
31            38  A002  R051  02-00-00  05-06-11  12:00:00  REGULAR   3151017   1091151              298
32            39  A002  R051  02-00-00  05-06-11  16:00:00  REGULAR   3151315   1091227              885
33            40  A002  R051  02-00-00  05-06-11  20:00:00  REGULAR   3152200   1091283                1
34            41  A002  R051  02-00-01  05-01-11  00:00:00  REGULAR   3094562    658982               24
35            42  A002  R051  02-00-01  05-01-11  04:00:00  REGULAR   3094586    658988               16
36            43  A002  R051  02-00-01  05-01-11  08:00:00  REGULAR   3094602    658994               60
37            44  A002  R051  02-00-01  05-01-11  12:00:00  REGULAR   3094662    659025              166
38            45  A002  R051  02-00-01  05-01-11  16:00:00  REGULAR   3094828    659048              205
39            46  A002  R051  02-00-01  05-01-11  20:00:00  REGULAR   3095033    659097               83
40            47  A002  R051  02-00-01  05-02-11  00:00:00  REGULAR   3095116    659109                4
41            48  A002  R051  02-00-01  05-02-11  04:00:00  REGULAR   3095120    659111               36
42            49  A002  R051  02-00-01  05-02-11  08:00:00  REGULAR   3095156    659150              139
43            50  A002  R051  02-00-01  05-02-11  12:00:00  REGULAR   3095295    659308              260
44            51  A002  R051  02-00-01  05-02-11  16:00:00  REGULAR   3095555    659356              688
45            52  A002  R051  02-00-01  05-02-11  20:00:00  REGULAR   3096243    659404              142
46            53  A002  R051  02-00-01  05-03-11  00:00:00  REGULAR   3096385    659420                8
47            54  A002  R051  02-00-01  05-03-11  04:00:00  REGULAR   3096393    659423               37
48            55  A002  R051  02-00-01  05-03-11  08:00:00  REGULAR   3096430    659481              152
49            56  A002  R051  02-00-01  05-03-11  12:00:00  REGULAR   3096582    659645              276
50            57  A002  R051  02-00-01  05-03-11  16:00:00  REGULAR   3096858    659697              744
51            58  A002  R051  02-00-01  05-03-11  20:00:00  REGULAR   3097602    659752              160
52            59  A002  R051  02-00-01  05-04-11  00:00:00  REGULAR   3097762    659771                8
53            60  A002  R051  02-00-01  05-04-11  04:00:00  REGULAR   3097770    659772               37
54            61  A002  R051  02-00-01  05-04-11  08:00:00  REGULAR   3097807    659825              182
55            62  A002  R051  02-00-01  05-04-11  12:00:00  REGULAR   3097989    659996              267
56            63  A002  R051  02-00-01  05-04-11  16:00:00  REGULAR   3098256    660040              700
57            64  A002  R051  02-00-01  05-04-11  20:00:00  REGULAR   3098956    660094              129
58            65  A002  R051  02-00-01  05-05-11  00:00:00  REGULAR   3099085    660121               13
59            66  A002  R051  02-00-01  05-05-11  04:00:00  REGULAR   3099098    660123               34
60            67  A002  R051  02-00-01  05-05-11  08:00:00  REGULAR   3099132    660164             1336
61            75  A002  R051  02-00-01  05-06-11  00:00:00  REGULAR   3100468    660502               30
62            76  A002  R051  02-00-01  05-06-11  04:00:00  REGULAR   3100498    660504               33
63            77  A002  R051  02-00-01  05-06-11  08:00:00  REGULAR   3100531    660564              156
64            78  A002  R051  02-00-01  05-06-11  12:00:00  REGULAR   3100687    660732              294
65            79  A002  R051  02-00-01  05-06-11  16:00:00  REGULAR   3100981    660771              695
66            80  A002  R051  02-00-01  05-06-11  20:00:00  REGULAR   3101676    660812                1
67            81  A002  R051  02-03-00  05-01-11  00:00:00  REGULAR   1287189   4586278               17
68            82  A002  R051  02-03-00  05-01-11  04:00:00  REGULAR   1287206   4586303                6
69            83  A002  R051  02-03-00  05-01-11  08:00:00  REGULAR   1287212   4586328               20
70            84  A002  R051  02-03-00  05-01-11  12:00:00  REGULAR   1287232   4586527               60
71            85  A002  R051  02-03-00  05-01-11  16:00:00  REGULAR   1287292   4586785               88
72            86  A002  R051  02-03-00  05-01-11  20:00:00  REGULAR   1287380   4587045               41
73            87  A002  R051  02-03-00  05-02-11  00:00:00  REGULAR   1287421   4587141                4
74            88  A002  R051  02-03-00  05-02-11  04:00:00  REGULAR   1287425   4587147               15
75            89  A002  R051  02-03-00  05-02-11  08:00:00  REGULAR   1287440   4587410               67
76            90  A002  R051  02-03-00  05-02-11  12:00:00  REGULAR   1287507   4588175              105
